smiles,label,p_clinical_proxy,proxy_coverage,pred_label,valid
B([C@H](CC(C)C)NC(=O)CNC(=O)C1=C(C=CC(=C1)Cl)Cl)(O)O,1,0.108326964,1.0,0,1
C(CO)N(c1c(c(c(c(c1I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I)C(=O)CO,0,0.16092835,1.0,0,1
c1c(c(cc(c1Cl)Cl)Cl)OCC#CI,0,0.2897733,1.0,1,1
c1c(cc(c(c1NC(=O)C(=O)[O-])Cl)NC(=O)C(=O)[O-])C#N,0,0.23777643,1.0,1,1
c1c(cc(c(c1S(=O)(=O)N)Cl)Cl)S(=O)(=O)N,0,0.1074248,1.0,0,1
c1cc(c(c(c1)Cl)CC(=O)[NH+]=C(N)N)Cl,0,0.1468321,1.0,0,1
c1cc(c(cc1[C@H](C[NH3+])O)O)O,0,0.15980978,1.0,0,1
c1cc(c(cc1C[C@@H](C(=O)[O-])[NH3+])O)O,0,0.13747098,1.0,0,1
c1cc(c(cc1CC[NH3+])O)O,0,0.24025835,1.0,1,1
c1cc(c(cc1N)C(=O)[O-])O,0,0.2745477,1.0,1,1
c1cc(c(cc1N)O)C(=O)[O-],0,0.2575609,1.0,1,1
c1cc(cc(c1)[131I])C[NH+]=C(N)N,0,0.117530584,1.0,0,1
c1cc(ccc1[C@H]([C@@H](CO)NC(=O)[C-](Cl)Cl)O)[N+](=O)[O-],0,0.13493538,1.0,0,1
c1cc(ccc1[C@H]([C@@H](COC(=O)CCC(=O)[O-])NC(=O)[C-](Cl)Cl)O)[N+](=O)[O-],0,0.17592499,1.0,1,1
c1cc(ccc1C(CC(=O)[O-])C[NH3+])Cl,0,0.088082105,1.0,0,1
c1cc(ccc1C(=O)NCC(=O)[O-])N,0,0.12719281,1.0,0,1
c1cc(ccc1C[C@@H](C(=O)[O-])[NH3+])N(CCCl)CCCl,0,0.26764488,1.0,1,1
c1cc(ccc1C[C@@H](C(=O)[O-])[NH3+])O,0,0.11648912,1.0,0,1
c1cc(ccc1C[NH3+])S(=O)(=O)N,0,0.08301956,1.0,0,1
c1cc(ccc1CCCC(=O)[O-])N(CCCl)CCCl,0,0.28662887,1.0,1,1
c1cc(ccc1N)S(=O)(=O)N,0,0.096730016,1.0,0,1
c1cc(ccc1O)O,0,0.3620055,1.0,1,1
c1cc(ccc1OCC(COC(=O)N)O)Cl,0,0.114449605,1.0,0,1
c1cc(ccc1SC(P(=O)([O-])[O-])P(=O)([O-])[O-])Cl,0,0.12946442,1.0,0,1
c1ccc(cc1)C(COC(=O)N)COC(=O)N,0,0.11665654,1.0,0,1
c1ccc(cc1)C(=O)[O-],0,0.083235815,1.0,0,1
c1ccc(cc1)C(=O)NCC(=O)[O-],0,0.10070673,1.0,0,1
c1ccc(cc1)CC(=O)[O-],0,0.0846727,1.0,0,1
c1ccc(cc1)CC(=O)NC(=O)N,0,0.11432672,1.0,0,1
c1ccc(cc1)CCCC(=O)[O-],0,0.0865397,1.0,0,1
c1ccc(cc1)CCNN,0,0.10593919,1.0,0,1
c1ccc(cc1)COCC(C(=O)[O-])N(CCN(CC[NH+](CC(=O)[O-])CC(=O)[O-])CC(=O)[O-])CC(=O)[O-],0,0.15581018,1.0,0,1
C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,1,0.2523369,1.0,1,1
C[C@@H]([C@@H](c1ccc(c(c1)O)O)O)[NH3+],0,0.17123494,1.0,1,1
C[C@@H]([C@@H](c1cccc(c1)O)O)[NH3+],0,0.13469289,1.0,0,1
C[C@@H]([C@H](c1ccccc1)O)[NH2+]C,0,0.07873958,1.0,0,1
C[C@@H](C(=O)Nc1c(c(c(c(c1I)C(=O)NC(CO)CO)I)C(=O)NC(CO)CO)I)O,0,0.19583303,1.0,1,1
C[C@@H](Cc1ccccc1)[NH3+],0,0.08977213,1.0,0,1
C[C@@H](Cc1ccccc1)NC(=O)[C@H](CCCC[NH3+])[NH3+],0,0.08614173,1.0,0,1
C[C@](Cc1ccc(c(c1)O)O)(C(=O)[O-])[NH3+],0,0.12252736,1.0,0,1
C[C@](Cc1ccc(cc1)O)(C(=O)[O-])[NH3+],0,0.09727806,1.0,0,1
C[C@H]([C@H](c1ccccc1)O)[NH3+],0,0.08489395,1.0,0,1
C[C@H](Cc1ccccc1)[NH+](C)CC#C,0,0.08899034,1.0,0,1
C[NH+](CC#C)Cc1ccccc1,0,0.14090554,1.0,0,1
C[NH2+]C[C@@H](c1ccc(c(c1)O)O)O,0,0.14590783,1.0,0,1
C[NH2+]C[C@@H](c1cccc(c1)O)O,0,0.10499344,1.0,0,1
CC(C(c1cc(ccc1OC)OC)O)[NH3+],0,0.1018425,1.0,0,1
CC(C(=O)c1cccc(c1)Cl)[NH2+]C(C)(C)C,0,0.12239753,1.0,0,1
CC(C)(C)[NH2+]C[C@@H](c1ccc(c(c1)CO)O)O,0,0.10376932,1.0,0,1
CC(C)(C)[NH2+]CC(c1cc(cc(c1)O)O)O,0,0.14958653,1.0,0,1
CC(C)(C)[NH2+]CC(c1ccc(c(c1)CO)O)O,0,0.10074151,1.0,0,1
CC(C)(C)C(=O)Oc1ccc(cc1OC(=O)C(C)(C)C)C(C[NH2+]C)O,0,0.18806215,1.0,1,1
CC(C)(C)CC(C)(C)c1ccc(cc1)O,0,0.28464362,1.0,1,1
CC(C)(Cc1ccc(cc1)Cl)[NH3+],0,0.11200969,1.0,0,1
CC(C)(Cc1ccccc1)[NH2+]C,0,0.09741004,1.0,0,1
CC(C)(Cc1ccccc1)[NH3+],0,0.10832245,1.0,0,1
CC(C)/[NH+]=C(\N)/[NH+]=C(\N)/Nc1ccc(cc1)Cl,0,0.1167511,1.0,0,1
CC(C)[C@@H](Cc1ccc(c(c1)OCCCOC)OC)C[C@@H]([C@H](C[C@@H](C(C)C)C(=O)NCC(C)(C)C(=O)N)O)[NH3+],0,0.10169729,1.0,0,1
