smiles,label,p_clinical_head,pred_label
B([C@H](CC(C)C)NC(=O)CNC(=O)C1=C(C=CC(=C1)Cl)Cl)(O)O,1,0.4441346,0
C(CO)N(c1c(c(c(c(c1I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I)C(=O)CO,0,0.44646782,0
c1c(c(cc(c1Cl)Cl)Cl)OCC#CI,0,0.44647774,0
c1c(cc(c(c1NC(=O)C(=O)[O-])Cl)NC(=O)C(=O)[O-])C#N,0,0.44777483,0
c1c(cc(c(c1S(=O)(=O)N)Cl)Cl)S(=O)(=O)N,0,0.44287336,0
c1cc(c(c(c1)Cl)CC(=O)[NH+]=C(N)N)Cl,0,0.44767943,0
c1cc(c(cc1[C@H](C[NH3+])O)O)O,0,0.4465964,0
c1cc(c(cc1C[C@@H](C(=O)[O-])[NH3+])O)O,0,0.44671923,0
c1cc(c(cc1CC[NH3+])O)O,0,0.45241663,0
c1cc(c(cc1N)C(=O)[O-])O,0,0.4555758,0
c1cc(c(cc1N)O)C(=O)[O-],0,0.45480424,0
c1cc(cc(c1)[131I])C[NH+]=C(N)N,0,0.44506517,0
c1cc(ccc1[C@H]([C@@H](CO)NC(=O)[C-](Cl)Cl)O)[N+](=O)[O-],0,0.44503415,0
c1cc(ccc1[C@H]([C@@H](COC(=O)CCC(=O)[O-])NC(=O)[C-](Cl)Cl)O)[N+](=O)[O-],0,0.44650275,0
c1cc(ccc1C(CC(=O)[O-])C[NH3+])Cl,0,0.4440648,0
c1cc(ccc1C(=O)NCC(=O)[O-])N,0,0.44786108,0
c1cc(ccc1C[C@@H](C(=O)[O-])[NH3+])N(CCCl)CCCl,0,0.45453268,0
c1cc(ccc1C[C@@H](C(=O)[O-])[NH3+])O,0,0.44644704,0
c1cc(ccc1C[NH3+])S(=O)(=O)N,0,0.4449303,0
c1cc(ccc1CCCC(=O)[O-])N(CCCl)CCCl,0,0.45130032,0
c1cc(ccc1N)S(=O)(=O)N,0,0.44552165,0
c1cc(ccc1O)O,0,0.46247336,0
c1cc(ccc1OCC(COC(=O)N)O)Cl,0,0.44506615,0
c1cc(ccc1SC(P(=O)([O-])[O-])P(=O)([O-])[O-])Cl,0,0.4440883,0
c1ccc(cc1)C(COC(=O)N)COC(=O)N,0,0.44596535,0
c1ccc(cc1)C(=O)[O-],0,0.44452342,0
c1ccc(cc1)C(=O)NCC(=O)[O-],0,0.44491962,0
c1ccc(cc1)CC(=O)[O-],0,0.4438089,0
c1ccc(cc1)CC(=O)NC(=O)N,0,0.44545418,0
c1ccc(cc1)CCCC(=O)[O-],0,0.44345328,0
c1ccc(cc1)CCNN,0,0.44433436,0
c1ccc(cc1)COCC(C(=O)[O-])N(CCN(CC[NH+](CC(=O)[O-])CC(=O)[O-])CC(=O)[O-])CC(=O)[O-],0,0.44493207,0
C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,1,0.45443287,0
C[C@@H]([C@@H](c1ccc(c(c1)O)O)O)[NH3+],0,0.44739798,0
C[C@@H]([C@@H](c1cccc(c1)O)O)[NH3+],0,0.44511792,0
C[C@@H]([C@H](c1ccccc1)O)[NH2+]C,0,0.44435424,0
