smiles,label,p_clinical_head,tox21_coverage,pred_label
B([C@H](CC(C)C)NC(=O)CNC(=O)C1=C(C=CC(=C1)Cl)Cl)(O)O,1,0.62726384,1.0,1
C(CO)N(c1c(c(c(c(c1I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I)C(=O)CO,0,0.32049644,1.0,0
c1c(c(cc(c1Cl)Cl)Cl)OCC#CI,0,0.40245304,1.0,0
c1c(cc(c(c1NC(=O)C(=O)[O-])Cl)NC(=O)C(=O)[O-])C#N,0,0.35186037,1.0,0
c1c(cc(c(c1S(=O)(=O)N)Cl)Cl)S(=O)(=O)N,0,0.43588564,1.0,0
c1cc(c(c(c1)Cl)CC(=O)[NH+]=C(N)N)Cl,0,0.3627126,1.0,0
c1cc(c(cc1[C@H](C[NH3+])O)O)O,0,0.25331688,1.0,0
c1cc(c(cc1C[C@@H](C(=O)[O-])[NH3+])O)O,0,0.25714055,1.0,0
c1cc(c(cc1CC[NH3+])O)O,0,0.34367576,1.0,0
c1cc(c(cc1N)C(=O)[O-])O,0,0.25635782,1.0,0
c1cc(c(cc1N)O)C(=O)[O-],0,0.31610063,1.0,0
c1cc(cc(c1)[131I])C[NH+]=C(N)N,0,0.3793376,1.0,0
c1cc(ccc1[C@H]([C@@H](CO)NC(=O)[C-](Cl)Cl)O)[N+](=O)[O-],0,0.24090597,1.0,0
c1cc(ccc1[C@H]([C@@H](COC(=O)CCC(=O)[O-])NC(=O)[C-](Cl)Cl)O)[N+](=O)[O-],0,0.1666987,1.0,0
c1cc(ccc1C(CC(=O)[O-])C[NH3+])Cl,0,0.21668106,1.0,0
c1cc(ccc1C(=O)NCC(=O)[O-])N,0,0.37492198,1.0,0
c1cc(ccc1C[C@@H](C(=O)[O-])[NH3+])N(CCCl)CCCl,0,0.30909348,1.0,0
c1cc(ccc1C[C@@H](C(=O)[O-])[NH3+])O,0,0.23384173,1.0,0
c1cc(ccc1C[NH3+])S(=O)(=O)N,0,0.3095226,1.0,0
